FT   variation       786
FT                   /gene=GSbR_35760
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000020385.1_ASM2038v1_genomic.gbff Geobacter_sp._SbR.gbff"
FT   variation       452
FT                   /colour=9
FT                   /gene=GsYM18_RS02270
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       166
FT                   /colour=9
FT                   /gene=GsYM18_RS00800
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1383
FT                   /colour=9
FT                   /gene=KN400_RS08080
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1977
FT                   /colour=9
FT                   /gene=KN400_RS11100
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1398
FT                   /colour=9
FT                   /gene=rsbW
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1574
FT                   /colour=10
FT                   /gene=acpP
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000016745.1_ASM1674v1_genomic.gbff GCF_000020725.1_ASM2072v1_genomic.gbff GCF_000022265.1_ASM2226v1_genomic.gbff GCF_000023645.1_ASM2364v1_genomic.gbff GCF_000175115.2_ASM17511v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff GCF_900187405.1_IMG-taxon_2728369264_annotated_assembly_genomic.gbff"
FT   variation       1546
FT                   /colour=5
FT                   /gene=RW64_RS19320
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       3227
FT                   /colour=9
FT                   /gene=KN400_RS17030
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2087
FT                   /colour=4
FT                   /gene=GSU2115
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       1563
FT                   /colour=9
FT                   /gene=pnp
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1450
FT                   /colour=9
FT                   /gene=RW64_RS19860
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2340
FT                   /colour=9
FT                   /gene=A2G06_RS05590
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       43
FT                   /colour=4
FT                   /gene=GSU0043
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       595
FT                   /colour=9
FT                   /gene=purD
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2591
FT                   /colour=9
FT                   /gene=pheA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       519
FT                   /colour=9
FT                   /gene=GsYM18_RS02610
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1441
FT                   /colour=9
FT                   /gene=GsYM18_RS07220
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1330
FT                   /colour=9
FT                   /gene=KN400_RS07830
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1198
FT                   /colour=9
FT                   /gene=yacG
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1866
FT                   /colour=9
FT                   /gene=kdsA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2616
FT                   /colour=9
FT                   /gene=A2G06_RS04345
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1159
FT                   /colour=9
FT                   /gene=GsYM18_RS05870
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1936
FT                   /colour=5
FT                   /gene=GsYM18_RS09800
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2315
FT                   /colour=9
FT                   /gene=A2G06_RS05670
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1686
FT                   /colour=9
FT                   /gene=apr
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2566
FT                   /colour=9
FT                   /gene=group_7355
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       294
FT                   /colour=9
FT                   /gene=GSU0301
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2310
FT                   /colour=9
FT                   /gene=mrpG
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1422
FT                   /colour=9
FT                   /gene=group_856
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1544
FT                   /colour=5
FT                   /gene=KN400_RS08910
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       93
FT                   /colour=9
FT                   /gene=dnaX
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       36
FT                   /colour=9
FT                   /gene=thpR
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1672
FT                   /colour=9
FT                   /gene=A2G06_RS08415
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2728
FT                   /colour=8
FT                   /gene=GEOB_RS11185
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000022265.1_ASM2226v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2970
FT                   /colour=9
FT                   /gene=RW64_RS06310
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1052
FT                   /colour=9
FT                   /gene=GsYM18_RS05320
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1525
FT                   /colour=9
FT                   /gene=KN400_RS08815
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       324
FT                   /colour=9
FT                   /gene=RW64_RS10890
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1749
FT                   /colour=9
FT                   /gene=group_2522
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2503
FT                   /colour=9
FT                   /gene=GsYM18_RS12310
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       74
FT                   /colour=9
FT                   /gene=GsYM18_RS00325
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2906
FT                   /colour=9
FT                   /gene=GSU2928
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2528
FT                   /colour=9
FT                   /gene=A2G06_RS04820
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1168
FT                   /colour=9
FT                   /gene=GsYM18_RS05915
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1703
FT                   /colour=9
FT                   /gene=livH
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       211
FT                   /colour=9
FT                   /gene=GSU0214
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       494
FT                   /colour=9
FT                   /gene=GSU0502
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3103
FT                   /colour=8
FT                   /gene=RW64_RS06990
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1931
FT                   /colour=9
FT                   /gene=cysE-2
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       202
FT                   /colour=9
FT                   /gene=GSU0205
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2955
FT                   /colour=9
FT                   /gene=folK
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2308
FT                   /colour=9
FT                   /gene=otsB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2379
FT                   /colour=9
FT                   /gene=KN400_RS12725
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       1179
FT                   /colour=9
FT                   /gene=A2G06_RS10685
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1485
FT                   /colour=5
FT                   /gene=KN400_RS08605
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff"
FT   variation       1997
FT                   /colour=9
FT                   /gene=aroC
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2582
FT                   /colour=9
FT                   /gene=RW64_RS04430
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       804
FT                   /colour=9
FT                   /gene=mlaD
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1913
FT                   /colour=9
FT                   /gene=prsK
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2899
FT                   /colour=9
FT                   /gene=KN400_RS15315
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1634
FT                   /colour=9
FT                   /gene=A2G06_RS08585
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2260
FT                   /colour=9
FT                   /gene=KN400_RS12115
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2661
FT                   /colour=9
FT                   /gene=RW64_RS04825
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2721
FT                   /colour=9
FT                   /gene=KN400_RS14395
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1329
FT                   /colour=9
FT                   /gene=RW64_RS20530
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       718
FT                   /colour=9
FT                   /gene=GsYM18_RS03670
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       391
FT                   /colour=9
FT                   /gene=RW64_RS11240
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1704
FT                   /colour=9
FT                   /gene=A2G06_RS08175
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       236
FT                   /colour=9
FT                   /gene=KN400_RS02290
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2186
FT                   /colour=9
FT                   /gene=GsYM18_RS10800
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1713
FT                   /colour=9
FT                   /gene=KN400_RS09755
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       262
FT                   /colour=9
FT                   /gene=A2G06_RS01005
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2859
FT                   /colour=9
FT                   /gene=KN400_RS15110
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1078
FT                   /colour=9
FT                   /gene=A2G06_RS17245
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       2365
FT                   /colour=4
FT                   /gene=GSU3575
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       1972
FT                   /colour=9
FT                   /gene=GsYM18_RS09980
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2633
FT                   /colour=8
FT                   /gene=KN400_RS13920
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000012925.1_ASM1292v1_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       354
FT                   /colour=9
FT                   /gene=KN400_RS02875
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1795
FT                   /colour=9
FT                   /gene=GsYM18_RS09105
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       212
FT                   /colour=9
FT                   /gene=RW64_RS10305
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2782
FT                   /colour=9
FT                   /gene=KN400_RS14700
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       122
FT                   /colour=9
FT                   /gene=KN400_RS01720
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1301
FT                   /colour=9
FT                   /gene=A2G06_RS17205
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2156
FT                   /colour=4
FT                   /gene=GSU2182
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       3098
FT                   /colour=8
FT                   /gene=GPICK_RS17230
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000817955.1_ASM81795v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2873
FT                   /colour=9
FT                   /gene=KN400_RS15180
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff"
FT   variation       2765
FT                   /colour=9
FT                   /gene=GSU2790
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1817
FT                   /colour=5
FT                   /gene=GSU1849
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1851
FT                   /colour=9
